id,date,date_unixtime,edited,edited_unixtime,text_bold,text_plain,text_hashtag,text_string
22932,2022-08-26 02:25:19,1661469919,,,🔴 02:25 Повітряна тривога в Житомирська область,,#Житомирська_область,Слідкуйте за подальшими повідомленнями.
22933,2022-08-26 02:25:25,1661469925,,,🔴 02:25 Повітряна тривога в Чернігівська область,,#Чернігівська_область,Слідкуйте за подальшими повідомленнями.
22934,2022-08-26 02:26:04,1661469964,,,🔴 02:26 Повітряна тривога в Кіровоградська область,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
22935,2022-08-26 02:27:25,1661470045,,,🔴 02:27 Повітряна тривога в Сумська область,,#Сумська_область,Слідкуйте за подальшими повідомленнями.
22936,2022-08-26 02:28:45,1661470125,,,🔴 02:28 Повітряна тривога в Донецька область,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
22937,2022-08-26 02:48:55,1661471335,,,🟢 02:48 Відбій тривоги в м. Київ.,,#м_Київ,Слідкуйте за подальшими повідомленнями.
22938,2022-08-26 02:50:05,1661471405,,,🟢 02:50 Відбій тривоги в Запорізька область.,,#Запорізька_область,Слідкуйте за подальшими повідомленнями.
22939,2022-08-26 02:50:17,1661471417,,,🟢 02:50 Відбій тривоги в Дніпропетровська область.,,#Дніпропетровська_область,Слідкуйте за подальшими повідомленнями.
22940,2022-08-26 02:50:54,1661471454,,,🟢 02:50 Відбій тривоги в Житомирська область.,,#Житомирська_область,Слідкуйте за подальшими повідомленнями.
22941,2022-08-26 02:50:57,1661471457,,,🟢 02:50 Відбій тривоги в Черкаська область.,,#Черкаська_область,Слідкуйте за подальшими повідомленнями.
22942,2022-08-26 02:50:59,1661471459,,,🟢 02:50 Відбій тривоги в Полтавська область.,,#Полтавська_область,Слідкуйте за подальшими повідомленнями.
22943,2022-08-26 02:51:00,1661471460,,,🟢 02:51 Відбій тривоги в Донецька область.,,#Донецька_область,Слідкуйте за подальшими повідомленнями.
22944,2022-08-26 02:51:48,1661471508,,,🟢 02:51 Відбій тривоги в Кіровоградська область.,,#Кіровоградська_область,Слідкуйте за подальшими повідомленнями.
